composer,title,year,midi,duration
Albeniz,Espana_Opus_165_Prelude,1890,midis/Albeniz/alb_esp1.mid,95.19239358
Albeniz,Espana_Opus_165_Tango,1890,midis/Albeniz/alb_esp2.mid,127.3804396
Albeniz,Espana_Opus_165_Malaguena,1890,midis/Albeniz/alb_esp3.mid,174.8210483
Albeniz,Espana_Opus_165_Serenata,1890,midis/Albeniz/alb_esp4.mid,192.3092503
Albeniz,Espana_Opus_165_Capricho,1890,midis/Albeniz/alb_esp5.mid,122.6363682
Albeniz,Espana_Opus_165_Zortzico,1890,midis/Albeniz/alb_esp6.mid,152.442009
Albeniz,Suite_espanola_Granada,1886,midis/Albeniz/alb_se1.mid,239.7317691
Albeniz,Suite_espanola_Cataluna,1886,midis/Albeniz/alb_se2.mid,237.9949788
Albeniz,Suite_espanola_Sevilla,1886,midis/Albeniz/alb_se3.mid,249.0083599
Albeniz,Suite_espanola_Cadiz,1886,midis/Albeniz/alb_se4.mid,219.3485992
Albeniz,Suite_espanola_Asturias,1886,midis/Albeniz/alb_se5.mid,303.1174885
Albeniz,Suite_espanola_Aragon,1886,midis/Albeniz/alb_se6.mid,239.7957235
Albeniz,Suite_espanola_Castilla,1886,midis/Albeniz/alb_se7.mid,152.3162392
Albeniz,Suite_espanola_Cuba,1886,midis/Albeniz/alb_se8.mid,270.4705755
Bach,The_Well-Tempered_Clavier_Part1_BWV_846,1722,midis/Bach/bach_846.mid,296.6695277
Bach,The_Well-Tempered_Clavier_Part1_BWV_847,1722,midis/Bach/bach_847.mid,189.7541862
Bach,The_Well-Tempered_Clavier_Part1_BWV_850,1722,midis/Bach/bach_850.mid,172.9717337
Balakirev,Islamej_Oriental_fantasia,1869,midis/Balakirev/islamei.mid,496.7090238
Beethoven,Sonata_No.5_C_major_Opus_10_1_1,1798,midis/Beethoven/beethoven_opus10_1.mid,391.3510379
Beethoven,Sonata_No.5_C_major_Opus_10_1_2,1798,midis/Beethoven/beethoven_opus10_2.mid,388.6253193
Beethoven,Sonata_No.5_C_major_Opus_10_1_3,1798,midis/Beethoven/beethoven_opus10_3.mid,216.977639
Beethoven,Sonata_No.8_C_minor_Opus_13_1,1799,midis/Beethoven/pathetique_1.mid,559.5184389
Beethoven,Sonata_No.8_C_minor_Opus_13_2,1799,midis/Beethoven/pathetique_2.mid,309.033387
Beethoven,Sonata_No.8_C_minor_Opus_13_3,1799,midis/Beethoven/pathetique_3.mid,257.2563938
Beethoven,Sonata_No.11_Bb_major_Opus_22_1,1800,midis/Beethoven/beethoven_opus22_1.mid,399.6240035
Beethoven,Sonata_No.11_Bb_major_Opus_22_2,1800,midis/Beethoven/beethoven_opus22_2.mid,321.1303939
Beethoven,Sonata_No.11_Bb_major_Opus_22_3,1800,midis/Beethoven/beethoven_opus22_3.mid,183.1390675
Beethoven,Sonata_No.11_Bb_major_Opus_22_4,1800,midis/Beethoven/beethoven_opus22_4.mid,282.7674696
Beethoven,Sonata_No.14_C#_minor_Moonlight_Opus_27_2_1,1801,midis/Beethoven/mond_1.mid,361.9839022
Beethoven,Sonata_No.14_C#_minor_Moonlight_Opus_27_2_2,1801,midis/Beethoven/mond_2.mid,124.0426967
Beethoven,Sonata_No.14_C#_minor_Moonlight_Opus_27_2_3,1801,midis/Beethoven/mond_3.mid,410.3569869
Beethoven,Sonata_No.21_C_major_Waldstein_Opus_53_1,1804,midis/Beethoven/waldstein_1.mid,621.5064377
Beethoven,Sonata_No.21_C_major_Waldstein_Opus_53_2,1804,midis/Beethoven/waldstein_2.mid,246.1656655
Beethoven,Sonata_No.21_C_major_Waldstein_Opus_53_3,1804,midis/Beethoven/waldstein_3.mid,578.8192457
Beethoven,Sonata_No.23_F_minor_Appassionata_Opus_57_1,1804,midis/Beethoven/appass_1.mid,558.8990882
Beethoven,Sonata_No.23_F_minor_Appassionata_Opus_57_2,1804,midis/Beethoven/appass_2.mid,369.8835528
Beethoven,Sonata_No.23_F_minor_Appassionata_Opus_57_3,1804,midis/Beethoven/appass_3.mid,465.002773
Beethoven,Sonata_No.26_Eb_major_Les_Adieux_Opus_81a_1,1809,midis/Beethoven/beethoven_les_adieux_1.mid,341.9503412
Beethoven,Sonata_No.26_Eb_major_Les_Adieux_Opus_81a_2,1809,midis/Beethoven/beethoven_les_adieux_2.mid,173.5427117
Beethoven,Sonata_No.26_Eb_major_Les_Adieux_Opus_81a_3,1809,midis/Beethoven/beethoven_les_adieux_3.mid,300.6013304
Beethoven,For_Elise,1810,midis/Beethoven/elise.mid,165.6007015
Beethoven,Sonata_No.27_E_minor_Opus_90_1,1814,midis/Beethoven/beethoven_opus90_1.mid,292.9330077
Beethoven,Sonata_No.27_E_minor_Opus_90_2,1814,midis/Beethoven/beethoven_opus90_2.mid,494.2347805
Beethoven,Sonata_No.29_Bb_major_Hammerklavier_Opus_106_1,1818,midis/Beethoven/beethoven_hammerklavier_1.mid,592.2394806
Beethoven,Sonata_No.29_Bb_major_Hammerklavier_Opus_106_2,1818,midis/Beethoven/beethoven_hammerklavier_2.mid,135.8371858
